film_id,length,rating,"Average Rental Duration",Num_film_rentals,Rental_month,Category
1,86,PG,6,9,8,Documentary
2,48,G,3,4,8,Horror
3,50,NC-17,7,6,8,Documentary
4,117,G,5,6,8,Horror
5,130,G,6,3,8,Family
6,169,PG,3,9,8,Foreign
7,62,PG-13,6,7,8,Comedy
8,54,R,6,5,8,Horror
9,114,PG-13,3,5,8,Horror
10,63,NC-17,6,11,8,Sports
11,126,G,6,9,8,Foreign
12,136,PG,6,8,8,Music
13,150,PG,4,4,8,Horror
15,46,NC-17,5,9,8,Foreign
16,180,NC-17,6,6,8,Foreign
17,82,R,3,8,8,Music
18,57,PG-13,6,6,8,Animation
19,113,PG,6,7,8,Action
20,79,R,4,3,8,Music
21,129,R,3,8,8,Action
22,85,G,6,8,8,New
23,92,R,3,5,8,Animation
24,181,R,6,4,8,Horror
25,74,G,3,8,8,New
26,86,G,3,7,8,Sci-Fi
27,179,NC-17,7,6,8,Sports
28,91,PG-13,5,3,8,Comedy
29,168,NC-17,5,2,8,Action
30,82,R,4,4,8,Horror
31,92,NC-17,5,11,8,Family
32,119,R,6,2,8,New
34,62,NC-17,6,6,8,Horror
35,147,PG-13,4,7,8,Horror
37,121,PG,3,12,8,Classics
39,99,G,5,6,8,Sci-Fi
40,148,R,4,5,8,Documentary
42,170,NC-17,5,4,8,Sports
43,170,G,6,10,8,Family
44,113,PG-13,5,6,8,Sci-Fi
45,83,PG-13,5,10,8,New
46,108,G,3,3,8,Games
47,153,NC-17,5,3,8,Foreign
48,118,PG-13,3,4,8,Children
49,162,R,6,6,8,Sci-Fi
50,182,G,3,4,8,Family
51,75,NC-17,5,9,8,Music
52,173,G,6,3,8,Foreign
53,87,NC-17,5,2,8,Family
54,113,R,5,7,8,Music
55,65,G,6,9,8,Sci-Fi
56,129,G,6,6,8,Action
57,90,PG-13,4,8,8,Travel
58,122,G,6,6,8,Documentary
59,160,R,4,7,8,Children
60,89,R,3,3,8,Classics
61,175,G,5,8,8,Drama
62,106,NC-17,5,3,8,Documentary
63,73,PG,6,5,8,Family
64,151,PG-13,6,3,8,Drama
65,100,PG,3,5,8,Horror
66,53,NC-17,6,5,8,Children
67,77,PG-13,5,6,8,Action
68,122,NC-17,5,6,8,Children
69,85,R,3,10,8,Sci-Fi
70,142,NC-17,7,6,8,Animation
71,100,PG-13,3,5,8,Family
72,93,PG,6,10,8,Documentary
73,150,PG-13,5,11,8,Sci-Fi
74,162,PG,4,6,8,Music
75,163,G,6,3,8,Travel
76,103,NC-17,4,4,8,Music
77,61,G,5,7,8,New
78,85,PG,7,8,8,Animation
79,114,PG-13,5,5,8,Drama
80,148,G,7,5,8,Family
81,103,PG-13,6,6,8,Sci-Fi
82,71,G,3,2,8,Family
83,50,G,5,6,8,Family
84,102,PG,7,6,8,Travel
85,63,G,4,4,8,Documentary
86,121,R,6,8,8,Music
88,179,PG,7,5,8,Travel
89,63,G,7,6,8,Animation
90,63,R,3,6,8,New
91,98,PG,5,10,8,Classics
92,72,NC-17,7,5,8,Horror
93,121,PG,4,5,8,New
94,176,PG-13,7,3,8,Family
95,123,G,5,7,8,New
96,169,PG-13,4,4,8,New
97,56,G,7,6,8,Action
98,73,PG-13,4,3,8,Drama
99,136,PG,7,9,8,Comedy
100,161,R,7,7,8,Foreign
101,73,R,3,6,8,Documentary
102,60,R,4,3,8,Sports
103,133,PG,7,10,8,Travel
104,119,G,4,3,8,Foreign
105,125,NC-17,6,7,8,Action
106,61,G,4,2,8,Games
107,63,G,4,2,8,Drama
109,89,G,3,8,8,New
110,53,NC-17,4,4,8,Children
111,52,NC-17,3,5,8,Action
112,120,NC-17,4,9,8,Foreign
113,75,NC-17,4,4,8,Sports
114,61,NC-17,3,7,8,Sci-Fi
115,167,R,5,11,8,Action
116,70,R,4,8,8,Classics
117,135,NC-17,6,6,8,Games
118,85,R,7,8,8,Animation
119,176,G,6,10,8,Comedy
120,92,NC-17,3,4,8,Sports
121,151,PG,4,8,8,Animation
122,114,PG,7,12,8,Horror
123,85,G,6,8,8,Travel
124,163,PG-13,3,5,8,Children
125,61,NC-17,5,2,8,Travel
126,179,G,3,3,8,Action
127,112,G,5,12,8,Comedy
129,179,R,3,9,8,Documentary
130,110,PG-13,7,8,8,Action
131,152,PG,5,6,8,Classics
132,114,PG,6,8,8,Sci-Fi
133,117,NC-17,7,4,8,Music
134,51,PG,4,6,8,Animation
135,70,R,3,10,8,Sports
136,146,NC-17,7,3,8,New
137,66,PG,3,5,8,Sci-Fi
138,71,R,5,6,8,Sci-Fi
139,114,PG,7,7,8,Family
140,87,G,6,7,8,Sci-Fi
141,185,PG-13,6,6,8,Games
142,122,PG,3,6,8,Documentary
143,142,PG,6,8,8,Drama
